"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Oct-11-2022)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,YEAR,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,SEX CATEGORY,RACE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
New York - Rochester,EIP,2019-20,2019,40,Overall,Overall,White,0.2,0.2
New York - Rochester,EIP,2019-20,2019,40,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,40,Overall,Overall,Hispanic/Latino,0,0
New York - Rochester,EIP,2019-20,2019,40,Overall,Female,Overall,0.2,0.2
New York - Rochester,EIP,2019-20,2019,40,Overall,Overall,Asian/Pacific Islander,0,0
New York - Rochester,EIP,2019-20,2019,40,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,40,Overall,Overall,Overall,0.2,0.2
New York - Rochester,EIP,2019-20,2019,40,Overall,Male,Overall,0.2,0.2
California,EIP,2019-20,2019,40,Overall,Overall,White,0.1,0.1
California,EIP,2019-20,2019,40,Overall,Overall,Black,0,0
California,EIP,2019-20,2019,40,Overall,Overall,Hispanic/Latino,0.1,0.1
California,EIP,2019-20,2019,40,Overall,Overall,Asian/Pacific Islander,0.3,0.3
California,EIP,2019-20,2019,40,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,40,Overall,Male,Overall,0.1,0.1
California,EIP,2019-20,2019,40,Overall,Female,Overall,0.2,0.2
California,EIP,2019-20,2019,40,Overall,Overall,Overall,0.2,0.2
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Overall,White,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Overall,Black,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Overall,Hispanic/Latino,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Overall,Asian/Pacific Islander,0.2,0.2
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Overall,American Indian/Alaska Native,0,0
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Female,Overall,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Overall,Overall,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,40,Overall,Male,Overall,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Female,Overall,0.3,0.1
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Overall,White,0.1,0.1
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Overall,Black,0.3,0.3
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Overall,Hispanic/Latino,0.2,0.1
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Overall,Asian/Pacific Islander,0.3,0.1
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Overall,Overall,0.2,0.1
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Overall,American Indian/Alaska Native,0,0
Entire Network,FluSurv-NET,2019-20,2019,41,Overall,Male,Overall,0.2,0.1
California,EIP,2019-20,2019,41,Overall,Overall,Overall,0.3,0.2
California,EIP,2019-20,2019,41,Overall,Male,Overall,0.2,0.1
California,EIP,2019-20,2019,41,Overall,Overall,White,0.3,0.1
California,EIP,2019-20,2019,41,Overall,Overall,Black,0.3,0.3
California,EIP,2019-20,2019,41,Overall,Overall,Hispanic/Latino,0.4,0.2
California,EIP,2019-20,2019,41,Overall,Overall,Asian/Pacific Islander,0.3,0
California,EIP,2019-20,2019,41,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,41,Overall,Female,Overall,0.4,0.2
New York - Rochester,EIP,2019-20,2019,41,Overall,Overall,Overall,0.4,0.2
New York - Rochester,EIP,2019-20,2019,41,Overall,Overall,White,0.2,0
New York - Rochester,EIP,2019-20,2019,41,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,41,Overall,Overall,Hispanic/Latino,1.2,1.2
New York - Rochester,EIP,2019-20,2019,41,Overall,Overall,Asian/Pacific Islander,3,3
New York - Rochester,EIP,2019-20,2019,41,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,41,Overall,Male,Overall,0.2,0
New York - Rochester,EIP,2019-20,2019,41,Overall,Female,Overall,0.5,0.3
New York - Rochester,EIP,2019-20,2019,42,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,42,Overall,Overall,White,0.5,0.2
California,EIP,2019-20,2019,42,Overall,Overall,White,0.5,0.2
California,EIP,2019-20,2019,42,Overall,Overall,Black,0.6,0.3
California,EIP,2019-20,2019,42,Overall,Female,Overall,0.6,0.2
New York - Rochester,EIP,2019-20,2019,42,Overall,Overall,Hispanic/Latino,1.2,0
New York - Rochester,EIP,2019-20,2019,42,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,42,Overall,Female,Overall,0.5,0
New York - Rochester,EIP,2019-20,2019,42,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,42,Overall,Male,Overall,0.5,0.4
New York - Rochester,EIP,2019-20,2019,42,Overall,Overall,Overall,0.5,0.2
California,EIP,2019-20,2019,42,Overall,Overall,Hispanic/Latino,0.4,0
California,EIP,2019-20,2019,42,Overall,Overall,Asian/Pacific Islander,0.4,0.1
California,EIP,2019-20,2019,42,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,42,Overall,Male,Overall,0.3,0.1
California,EIP,2019-20,2019,42,Overall,Overall,Overall,0.5,0.1
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Overall,White,0.3,0.1
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Overall,Black,0.6,0.3
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Overall,Hispanic/Latino,0.3,0.1
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Overall,Asian/Pacific Islander,0.3,0.1
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Overall,American Indian/Alaska Native,0,0
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Male,Overall,0.3,0.2
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Female,Overall,0.4,0.2
Entire Network,FluSurv-NET,2019-20,2019,42,Overall,Overall,Overall,0.4,0.2
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Overall,White,0.4,0.1
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Overall,Black,1,0.4
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Overall,Hispanic/Latino,0.6,0.2
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Overall,Asian/Pacific Islander,0.4,0.1
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Overall,American Indian/Alaska Native,0.5,0.5
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Female,Overall,0.6,0.2
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Overall,Overall,0.6,0.2
Entire Network,FluSurv-NET,2019-20,2019,43,Overall,Male,Overall,0.5,0.2
California,EIP,2019-20,2019,43,Overall,Overall,White,1.1,0.6
California,EIP,2019-20,2019,43,Overall,Overall,Black,1.2,0.6
California,EIP,2019-20,2019,43,Overall,Overall,Hispanic/Latino,0.6,0.2
California,EIP,2019-20,2019,43,Overall,Overall,Asian/Pacific Islander,0.4,0.1
California,EIP,2019-20,2019,43,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,43,Overall,Male,Overall,0.6,0.3
California,EIP,2019-20,2019,43,Overall,Overall,Overall,0.9,0.4
California,EIP,2019-20,2019,43,Overall,Female,Overall,1.1,0.5
New York - Rochester,EIP,2019-20,2019,43,Overall,Overall,Overall,0.6,0.1
New York - Rochester,EIP,2019-20,2019,43,Overall,Male,Overall,0.5,0
New York - Rochester,EIP,2019-20,2019,43,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,43,Overall,Overall,Hispanic/Latino,1.2,0
New York - Rochester,EIP,2019-20,2019,43,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,43,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,43,Overall,Female,Overall,0.7,0.2
New York - Rochester,EIP,2019-20,2019,43,Overall,Overall,White,0.6,0.1
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Overall,Asian/Pacific Islander,0.7,0.3
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Overall,American Indian/Alaska Native,0.5,0
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Male,Overall,0.7,0.2
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Female,Overall,0.9,0.2
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Overall,Overall,0.8,0.2
New York - Rochester,EIP,2019-20,2019,44,Overall,Overall,White,0.7,0.1
New York - Rochester,EIP,2019-20,2019,44,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,44,Overall,Overall,Hispanic/Latino,1.2,0
New York - Rochester,EIP,2019-20,2019,44,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,44,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,44,Overall,Male,Overall,0.5,0
New York - Rochester,EIP,2019-20,2019,44,Overall,Female,Overall,0.9,0.2
New York - Rochester,EIP,2019-20,2019,44,Overall,Overall,Overall,0.7,0.1
California,EIP,2019-20,2019,44,Overall,Overall,Overall,1.5,0.7
California,EIP,2019-20,2019,44,Overall,Overall,White,1.6,0.5
California,EIP,2019-20,2019,44,Overall,Overall,Black,2.3,1.2
California,EIP,2019-20,2019,44,Overall,Overall,Hispanic/Latino,1.5,0.9
California,EIP,2019-20,2019,44,Overall,Overall,Asian/Pacific Islander,0.9,0.4
California,EIP,2019-20,2019,44,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,44,Overall,Male,Overall,1.3,0.7
California,EIP,2019-20,2019,44,Overall,Female,Overall,1.8,0.6
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Overall,White,0.6,0.2
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Overall,Black,1.3,0.3
Entire Network,FluSurv-NET,2019-20,2019,44,Overall,Overall,Hispanic/Latino,0.8,0.3
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Male,Overall,1.1,0.3
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Overall,American Indian/Alaska Native,1,0.5
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Overall,Overall,1.1,0.3
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Overall,Asian/Pacific Islander,1.1,0.4
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Overall,Hispanic/Latino,1.1,0.3
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Overall,Black,1.8,0.5
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Overall,White,0.8,0.2
Entire Network,FluSurv-NET,2019-20,2019,45,Overall,Female,Overall,1.2,0.3
California,EIP,2019-20,2019,45,Overall,Overall,Overall,2.4,0.9
California,EIP,2019-20,2019,45,Overall,Female,Overall,2.5,0.7
California,EIP,2019-20,2019,45,Overall,Male,Overall,2.3,1
New York - Rochester,EIP,2019-20,2019,45,Overall,Overall,Overall,0.7,0
California,EIP,2019-20,2019,45,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,45,Overall,Overall,Asian/Pacific Islander,1.4,0.5
California,EIP,2019-20,2019,45,Overall,Overall,Hispanic/Latino,2.2,0.7
California,EIP,2019-20,2019,45,Overall,Overall,Black,5.2,2.9
California,EIP,2019-20,2019,45,Overall,Overall,White,2.2,0.6
New York - Rochester,EIP,2019-20,2019,45,Overall,Overall,White,0.7,0
New York - Rochester,EIP,2019-20,2019,45,Overall,Overall,Hispanic/Latino,1.2,0
New York - Rochester,EIP,2019-20,2019,45,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,45,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,45,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,45,Overall,Female,Overall,0.9,0
New York - Rochester,EIP,2019-20,2019,45,Overall,Male,Overall,0.5,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Overall,White,0.7,0
California,EIP,2019-20,2019,46,Overall,Overall,Black,7.8,2.6
California,EIP,2019-20,2019,46,Overall,Overall,White,2.7,0.5
California,EIP,2019-20,2019,46,Overall,Female,Overall,3.6,1.1
New York - Rochester,EIP,2019-20,2019,46,Overall,Overall,Overall,0.7,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Male,Overall,0.5,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Female,Overall,0.9,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Overall,Hispanic/Latino,1.2,0
New York - Rochester,EIP,2019-20,2019,46,Overall,Overall,Black,0,0
California,EIP,2019-20,2019,46,Overall,Male,Overall,3.3,1
California,EIP,2019-20,2019,46,Overall,Overall,American Indian/Alaska Native,0,0
California,EIP,2019-20,2019,46,Overall,Overall,Asian/Pacific Islander,1.8,0.4
California,EIP,2019-20,2019,46,Overall,Overall,Hispanic/Latino,4,1.7
California,EIP,2019-20,2019,46,Overall,Overall,Overall,3.4,1
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Overall,Black,2.6,0.8
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Overall,White,1.1,0.2
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Overall,Overall,1.5,0.4
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Female,Overall,1.6,0.4
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Male,Overall,1.5,0.4
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Overall,American Indian/Alaska Native,1,0
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Overall,Asian/Pacific Islander,1.3,0.3
Entire Network,FluSurv-NET,2019-20,2019,46,Overall,Overall,Hispanic/Latino,1.8,0.7
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Overall,White,1.5,0.4
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Overall,Black,3.7,1.1
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Overall,Hispanic/Latino,2.5,0.7
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Overall,Asian/Pacific Islander,1.8,0.5
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Female,Overall,2.3,0.7
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Overall,Overall,2.2,0.6
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Overall,American Indian/Alaska Native,2,1
Entire Network,FluSurv-NET,2019-20,2019,47,Overall,Male,Overall,2.1,0.6
California,EIP,2019-20,2019,47,Overall,Overall,White,3.5,0.8
California,EIP,2019-20,2019,47,Overall,Overall,Black,9,1.2
California,EIP,2019-20,2019,47,Overall,Overall,Hispanic/Latino,4.8,0.9
California,EIP,2019-20,2019,47,Overall,Overall,Asian/Pacific Islander,2.4,0.6
California,EIP,2019-20,2019,47,Overall,Overall,American Indian/Alaska Native,8.2,8.2
California,EIP,2019-20,2019,47,Overall,Female,Overall,4.5,1
California,EIP,2019-20,2019,47,Overall,Male,Overall,4,0.8
California,EIP,2019-20,2019,47,Overall,Overall,Overall,4.3,0.9
New York - Rochester,EIP,2019-20,2019,47,Overall,Overall,White,1,0.3
New York - Rochester,EIP,2019-20,2019,47,Overall,Overall,Black,0,0
New York - Rochester,EIP,2019-20,2019,47,Overall,Overall,Hispanic/Latino,2.4,1.2
New York - Rochester,EIP,2019-20,2019,47,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,47,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,47,Overall,Male,Overall,0.5,0
New York - Rochester,EIP,2019-20,2019,47,Overall,Female,Overall,1.6,0.7
New York - Rochester,EIP,2019-20,2019,47,Overall,Overall,Overall,1.1,0.4
New York - Rochester,EIP,2019-20,2019,48,Overall,Overall,Overall,1.6,0.5
New York - Rochester,EIP,2019-20,2019,48,Overall,Overall,White,1.5,0.5
New York - Rochester,EIP,2019-20,2019,48,Overall,Overall,Black,1.6,1.6
New York - Rochester,EIP,2019-20,2019,48,Overall,Overall,Hispanic/Latino,2.4,0
New York - Rochester,EIP,2019-20,2019,48,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,48,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,48,Overall,Male,Overall,0.9,0.4
New York - Rochester,EIP,2019-20,2019,48,Overall,Female,Overall,2.2,0.7
California,EIP,2019-20,2019,48,Overall,Overall,White,4.4,0.8
California,EIP,2019-20,2019,48,Overall,Overall,Black,10.7,1.7
California,EIP,2019-20,2019,48,Overall,Overall,Hispanic/Latino,5.4,0.6
California,EIP,2019-20,2019,48,Overall,Overall,Asian/Pacific Islander,3,0.5
California,EIP,2019-20,2019,48,Overall,Overall,American Indian/Alaska Native,8.2,0
California,EIP,2019-20,2019,48,Overall,Male,Overall,4.6,0.6
California,EIP,2019-20,2019,48,Overall,Female,Overall,5.7,1.2
California,EIP,2019-20,2019,48,Overall,Overall,Overall,5.2,0.9
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Overall,White,2.3,0.8
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Overall,Black,5.5,1.8
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Overall,Hispanic/Latino,3.2,0.7
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Overall,Asian/Pacific Islander,2.2,0.4
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Overall,American Indian/Alaska Native,2.9,1
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Male,Overall,2.8,0.8
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Female,Overall,3.4,1.1
Entire Network,FluSurv-NET,2019-20,2019,48,Overall,Overall,Overall,3.1,0.9
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Overall,White,3.1,0.8
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Overall,Black,8,2.5
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Overall,Hispanic/Latino,4.6,1.4
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Female,Overall,4.7,1.4
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Overall,Asian/Pacific Islander,3,0.8
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Overall,American Indian/Alaska Native,5.4,2.4
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Male,Overall,4,1.1
Entire Network,FluSurv-NET,2019-20,2019,49,Overall,Overall,Overall,4.3,1.3
California,EIP,2019-20,2019,49,Overall,Overall,White,5.4,1.1
California,EIP,2019-20,2019,49,Overall,Overall,Black,14.2,3.5
California,EIP,2019-20,2019,49,Overall,Female,Overall,7.2,1.5
California,EIP,2019-20,2019,49,Overall,Overall,Overall,6.7,1.5
New York - Rochester,EIP,2019-20,2019,49,Overall,Female,Overall,2.6,0.3
New York - Rochester,EIP,2019-20,2019,49,Overall,Overall,White,1.8,0.3
New York - Rochester,EIP,2019-20,2019,49,Overall,Overall,Black,2.4,0.8
New York - Rochester,EIP,2019-20,2019,49,Overall,Overall,Hispanic/Latino,2.4,0
New York - Rochester,EIP,2019-20,2019,49,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,49,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,49,Overall,Male,Overall,1.3,0.4
New York - Rochester,EIP,2019-20,2019,49,Overall,Overall,Overall,2,0.4
California,EIP,2019-20,2019,49,Overall,Overall,Hispanic/Latino,6.8,1.4
California,EIP,2019-20,2019,49,Overall,Overall,Asian/Pacific Islander,4.3,1.3
California,EIP,2019-20,2019,49,Overall,Overall,American Indian/Alaska Native,8.2,0
California,EIP,2019-20,2019,49,Overall,Male,Overall,6.2,1.6
California,EIP,2019-20,2019,50,Overall,Female,Overall,8.6,1.4
California,EIP,2019-20,2019,50,Overall,Overall,American Indian/Alaska Native,8.2,0
California,EIP,2019-20,2019,50,Overall,Male,Overall,8,1.8
California,EIP,2019-20,2019,50,Overall,Overall,White,6.9,1.5
California,EIP,2019-20,2019,50,Overall,Overall,Black,17.6,3.5
California,EIP,2019-20,2019,50,Overall,Overall,Hispanic/Latino,8,1.2
California,EIP,2019-20,2019,50,Overall,Overall,Asian/Pacific Islander,5.2,0.9
California,EIP,2019-20,2019,50,Overall,Overall,Overall,8.3,1.6
New York - Rochester,EIP,2019-20,2019,50,Overall,Female,Overall,3.6,1
New York - Rochester,EIP,2019-20,2019,50,Overall,Overall,White,2.3,0.5
New York - Rochester,EIP,2019-20,2019,50,Overall,Overall,Black,5.5,3.1
New York - Rochester,EIP,2019-20,2019,50,Overall,Overall,Hispanic/Latino,4.7,2.4
New York - Rochester,EIP,2019-20,2019,50,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,50,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,50,Overall,Male,Overall,2,0.7
New York - Rochester,EIP,2019-20,2019,50,Overall,Overall,Overall,2.8,0.9
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Overall,Overall,6.1,1.7
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Male,Overall,5.7,1.7
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Female,Overall,6.4,1.7
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Overall,Black,11.4,3.3
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Overall,Hispanic/Latino,6.3,1.7
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Overall,Asian/Pacific Islander,3.8,0.8
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Overall,American Indian/Alaska Native,8.3,2.9
Entire Network,FluSurv-NET,2019-20,2019,50,Overall,Overall,White,4.4,1.3
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Overall,Hispanic/Latino,8.6,2.3
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Overall,Black,16.5,5.1
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Overall,White,6,1.6
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Female,Overall,9,2.5
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Overall,American Indian/Alaska Native,11.2,2.9
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Male,Overall,8,2.3
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Overall,Overall,8.5,2.4
Entire Network,FluSurv-NET,2019-20,2019,51,Overall,Overall,Asian/Pacific Islander,5.1,1.3
California,EIP,2019-20,2019,51,Overall,Overall,Overall,10.3,2
California,EIP,2019-20,2019,51,Overall,Overall,Asian/Pacific Islander,6.3,1.1
California,EIP,2019-20,2019,51,Overall,Male,Overall,9.8,1.8
California,EIP,2019-20,2019,51,Overall,Overall,American Indian/Alaska Native,8.2,0
California,EIP,2019-20,2019,51,Overall,Female,Overall,10.8,2.1
California,EIP,2019-20,2019,51,Overall,Overall,Hispanic/Latino,9.8,1.7
New York - Rochester,EIP,2019-20,2019,51,Overall,Overall,White,3.8,1.5
New York - Rochester,EIP,2019-20,2019,51,Overall,Overall,Hispanic/Latino,9.4,4.7
New York - Rochester,EIP,2019-20,2019,51,Overall,Overall,Black,11.8,6.3
New York - Rochester,EIP,2019-20,2019,51,Overall,Female,Overall,5.5,1.9
New York - Rochester,EIP,2019-20,2019,51,Overall,Male,Overall,4.6,2.6
New York - Rochester,EIP,2019-20,2019,51,Overall,Overall,Overall,5.1,2.2
New York - Rochester,EIP,2019-20,2019,51,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,51,Overall,Overall,Asian/Pacific Islander,3,0
California,EIP,2019-20,2019,51,Overall,Overall,Black,21.7,4
California,EIP,2019-20,2019,51,Overall,Overall,White,9,2
New York - Rochester,EIP,2019-20,2019,52,Overall,Overall,Overall,10,5
New York - Rochester,EIP,2019-20,2019,52,Overall,Female,Overall,10.7,5.2
New York - Rochester,EIP,2019-20,2019,52,Overall,Male,Overall,9.3,4.7
New York - Rochester,EIP,2019-20,2019,52,Overall,Overall,American Indian/Alaska Native,0,0
New York - Rochester,EIP,2019-20,2019,52,Overall,Overall,Asian/Pacific Islander,3,0
New York - Rochester,EIP,2019-20,2019,52,Overall,Overall,Hispanic/Latino,15.3,5.9
New York - Rochester,EIP,2019-20,2019,52,Overall,Overall,Black,26,14.2
New York - Rochester,EIP,2019-20,2019,52,Overall,Overall,White,7.4,3.6
California,EIP,2019-20,2019,52,Overall,Overall,American Indian/Alaska Native,8.2,0
California,EIP,2019-20,2019,52,Overall,Overall,Asian/Pacific Islander,8.3,2.1
California,EIP,2019-20,2019,52,Overall,Overall,Hispanic/Latino,12.8,3
California,EIP,2019-20,2019,52,Overall,Overall,Black,26.9,5.2
California,EIP,2019-20,2019,52,Overall,Overall,White,11.1,2.1
California,EIP,2019-20,2019,52,Overall,Overall,Overall,13.3,3
California,EIP,2019-20,2019,52,Overall,Male,Overall,12.6,2.8
California,EIP,2019-20,2019,52,Overall,Female,Overall,14,3.2
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Female,Overall,13.6,4.6
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Overall,Asian/Pacific Islander,7.2,2.1
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Overall,Hispanic/Latino,13.1,4.5
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Overall,Black,24.8,8.3
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Overall,White,9.3,3.3
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Male,Overall,12.3,4.3
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Overall,American Indian/Alaska Native,16.6,5.4
Entire Network,FluSurv-NET,2019-20,2019,52,Overall,Overall,Overall,13,4.5
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Overall,American Indian/Alaska Native,23.9,7.3
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Female,Overall,19.2,5.6
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Overall,Overall,18.3,5.3
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Male,Overall,17.3,5
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Overall,White,13.4,4.1
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Overall,Black,33.9,9
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Overall,Hispanic/Latino,18.7,5.6
Entire Network,FluSurv-NET,2019-20,2020,1,Overall,Overall,Asian/Pacific Islander,10,2.8
California,EIP,2019-20,2020,1,Overall,Overall,Overall,18,4.7
California,EIP,2019-20,2020,1,Overall,Overall,Black,35,8.1
California,EIP,2019-20,2020,1,Overall,Overall,White,15.2,4.1
California,EIP,2019-20,2020,1,Overall,Overall,Hispanic/Latino,16.8,4.1
California,EIP,2019-20,2020,1,Overall,Overall,Asian/Pacific Islander,11.7,3.4
California,EIP,2019-20,2020,1,Overall,Overall,American Indian/Alaska Native,8.2,0
California,EIP,2019-20,2020,1,Overall,Male,Overall,17.3,4.7
California,EIP,2019-20,2020,1,Overall,Female,Overall,18.7,4.7
